Source,Target
1,1950
2,1842
3,1827
4,2064
5,1795
6,1973
7,1899
8,1919
9,1799
10,2048
11,1880
12,1856
13,1981
14,2050
15,2006
16,2052
17,2075
18,1989
19,1866
20,2053
21,2048
22,1911
23,1930
24,1895
25,1967
26,1995
27,1901
28,1888
29,2085
30,1931
31,1988
32,1959
33,1949
34,1926
35,1933
36,1919
37,1897
38,2018
39,1895
40,1815
41,1821
42,2025
43,2047
44,2077
45,1999
46,2001
47,1871
48,1825
49,2025
50,2020
51,1818
52,1866
53,1855
54,2007
55,2074
56,1824
57,1847
58,1844
59,1955
60,1888
61,2022
62,1977
63,1955
64,1876
65,1906
66,1963
67,1909
68,2055
69,1796
70,1944
71,1913
72,2005
73,1961
74,1894
75,2086
76,1939
77,1825
78,1826
79,2044
80,1943
81,2014
82,1896
83,1864
84,1959
85,1933
86,1967
87,2076
88,2010
89,1991
90,1996
91,2047
92,1973
93,1829
94,1887
95,1987
96,1852
97,2064
98,1816
99,2017
100,1839
101,1876
102,1938
103,1957
104,1938
105,1813
106,2014
107,1953
108,1900
109,1813
110,2048
111,2062
112,1802
113,2086
114,1826
115,2072
116,1960
117,1979
118,2080
119,1988
120,2005
121,2052
122,2056
123,2030
124,1881
125,1995
126,1829
127,2011
128,1865
129,1955
130,1834
131,2004
132,1973
133,1857
134,1936
135,2047
136,1943
137,2007
138,1922
139,1883
140,1817
141,2018
142,1915
143,1845
144,1998
145,2006
146,1918
147,1976
148,1957
149,1978
150,2071
151,1905
152,2004
153,2045
154,1826
155,1854
156,1976
157,1967
158,2060
159,1921
160,2020
161,2064
162,1835
163,1944
164,1810
165,2003
166,1815
167,1979
168,1874
169,1825
170,1855
171,1835
172,2061
173,1992
174,1812
175,1884
176,2085
177,1952
178,1993
179,2052
180,2071
181,1849
182,1813
183,1806
184,1905
185,1902
186,2058
187,2074
188,2063
189,1796
190,2002
191,1911
192,2028
193,1912
194,1872
195,2012
196,1902
197,1959
198,1828
199,1873
200,1795
201,1953
202,1851
203,1967
204,1979
205,2054
206,2080
207,1808
208,1811
209,1807
210,1972
211,2065
212,1911
213,2050
214,1823
215,2025
216,1968
217,1977
218,2055
219,2026
220,1958
221,1990
222,1913
223,1828
224,1997
225,1872
226,2008
227,1838
228,1796
229,1818
230,1979
231,2083
232,1947
233,2003
234,2050
235,2048
236,1826
237,2062
238,1922
239,2057
240,2003
241,1833
242,1868
243,1826
244,2029
245,2072
246,1901
247,1798
248,1886
249,1893
250,2069
251,1845
252,2027
253,1912
254,2025
255,1825
256,1865
257,2071
258,1832
259,1967
260,2054
261,2012
262,1932
263,1820
264,2065
265,1937
266,1820
267,1969
268,2058
269,1973
270,2044
271,1938
272,1917
273,1805
274,1905
275,2031
276,2084
277,1946
278,1950
279,2050
280,1828
281,2032
282,1794
283,1822
284,1806
285,2076
286,2014
287,1861
288,1968
289,1834
290,1914
291,1867
292,1976
293,1799
294,1939
295,2058
296,2061
297,1803
298,1979
299,1993
300,1878
301,1915
302,1897
303,1972
304,1983
305,2059
306,1859
307,2081
308,2004
309,2040
310,1932
311,1928
312,1992
313,1869
314,1892
315,2010
316,1833
317,2024
318,1972
319,2042
320,2028
321,1823
322,1941
323,1904
324,1794
325,1888
326,1996
327,1999
328,1887
329,1842
330,1819
331,1949
332,2081
333,1939
334,1887
335,1906
336,1885
337,1891
338,2084
339,1826
340,1982
341,1832
342,1965
343,2034
344,1862
345,1991
346,1965
347,1963
348,1959
349,1959
350,1834
351,2038
352,1873
353,1919
354,1850
355,2079
356,1905
357,2069
358,1920
359,2084
360,1851
361,1845
362,1864
363,1941
364,2026
365,2071
366,1828
367,1879
368,2040
369,1864
370,1923
371,1813
372,1813
373,2050
374,1888
375,1886
376,1924
377,1977
378,1994
379,2074
380,1895
381,1906
382,2017
383,1803
384,1937
385,1885
386,1826
387,1821
388,1884
389,2001
390,2036
391,1886
392,1964
393,1868
394,2026
395,1889
396,2013
397,1919
398,2003
399,2084
400,1945
401,1966
402,1916
403,1951
404,1850
405,2040
406,1800
407,2052
408,2058
409,2057
410,1866
411,2061
412,1963
413,1953
414,1972
415,1936
416,1807
417,1940
418,2000
419,1990
420,2047
421,1852
422,1802
423,1938
424,2077
425,1989
426,2023
427,1866
428,1944
429,2081
430,2010
431,1865
432,1900
433,2044
434,2074
435,1888
436,1968
437,1927
438,1994
439,1843
440,1901
441,1882
442,2030
443,1813
444,1978
445,1817
446,1921
447,1842
448,1821
449,1817
450,1992
451,1914
452,2005
453,1859
454,1912
455,1958
456,1890
457,2051
458,2087
459,1925
460,1830
461,2049
462,1810
463,1949
464,2051
465,1844
466,1952
467,1940
468,1905
469,2002
470,1894
471,2005
472,1854
473,2062
474,1817
475,2058
476,2081
477,2007
478,1973
479,2023
480,1826
481,1927
482,1900
483,1850
484,2075
485,1902
486,1862
487,1962
488,2022
489,2056
490,1892
491,1814
492,2009
493,1820
494,1959
495,1811
496,1979
497,1804
498,2030
499,1852
500,1971
501,1880
502,2052
503,1827
504,1938
505,1999
506,1950
507,1916
508,1798
509,1882
510,2059
511,2067
512,2069
513,1877
514,1965
515,1892
516,2066
517,2000
518,1963
519,1992
520,1887
521,2085
522,1826
523,1867
524,1975
525,1924
526,2066
527,1835
528,2035
529,1807
530,1868
531,1927
532,2024
533,1891
534,2052
535,1853
536,1963
537,1824
538,2084
539,1839
540,1794
541,1822
542,2080
543,1970
544,1840
545,1918
546,2055
547,1889
548,1819
549,1922
550,2074
551,2006
552,1858
553,1954
554,1970
555,1925
556,1912
557,1986
558,1883
559,1825
560,1935
561,1987
562,2004
563,1969
564,2042
565,2077
566,2021
567,1888
568,1942
569,1800
570,2023
571,1952
572,1984
573,1888
574,2035
575,2030
576,1958
577,2084
578,1989
579,2077
580,1893
581,1960
582,1794
583,2013
584,1918
585,2030
586,1959
587,1950
588,2036
589,1995
590,2035
591,1875
592,2000
593,2030
594,1835
595,1880
596,1817
597,1967
598,2033
599,1850
600,1977
601,2016
602,1913
603,1961
604,1965
605,2006
606,1818
607,1940
608,1824
609,1817
610,2069
611,2064
612,2039
613,1937
614,1994
615,2033
616,1963
617,1849
618,1943
619,1828
620,1801
621,1805
622,2059
623,2070
624,1943
625,1868
626,1932
627,1855
628,2020
629,1882
630,2083
631,1950
632,1992
633,2062
634,1816
635,2056
636,1942
637,1986
638,2078
639,2007
640,1822
641,1897
642,1982
643,1855
644,1889
645,1993
646,2079
647,1877
648,1971
649,1827
650,1836
651,1810
652,1912
653,2026
654,2034
655,1914
656,2074
657,1886
658,1917
659,1952
660,1831
661,1842
662,1995
663,2062
664,1922
665,1879
666,1807
667,1823
668,1938
669,2082
670,1902
671,2027
672,2084
673,2062
674,1951
675,1862
676,1907
677,1805
678,1951
679,1870
680,2050
681,1958
682,1863
683,2027
684,1956
685,1872
686,1843
687,1972
688,2037
689,1928
690,1835
691,1908
692,1879
693,2082
694,2007
695,2066
696,2050
697,1932
698,2048
699,2085
700,2083
701,1948
702,1988
703,1930
704,1990
705,1807
706,1823
707,1895
708,1979
709,1873
710,2059
711,1906
712,1860
713,1831
714,1929
715,2050
716,1810
717,1917
718,2060
719,1890
720,1972
721,1930
722,2008
723,1946
724,1801
725,2025
726,1967
727,1890
728,1986
729,1914
730,1806
731,1805
732,2004
733,1794
734,1798
735,2042
736,2017
737,1874
738,1797
739,1860
740,2038
741,1946
742,1984
743,1965
744,2081
745,1888
746,2002
747,1853
748,2047
749,2061
750,2054
751,1894
752,1795
753,1923
754,1891
755,2069
756,1840
757,1814
758,2074
759,1924
760,2006
761,1914
762,2085
763,1805
764,1914
765,1854
766,1902
767,1804
768,2010
769,1938
770,2062
771,1979
772,1942
773,1821
774,2006
775,1867
776,2036
777,1976
778,1833
779,1818
780,1909
781,1906
782,1817
783,2005
784,1856
785,2087
786,1943
787,1994
788,1797
789,1899
790,1985
791,1802
792,1806
793,2042
794,1855
795,1949
796,2003
797,1852
798,1868
799,1980
800,2052
801,1993
802,2036
803,2071
804,1989
805,1994
806,1918
807,1960
808,1867
809,1889
810,1888
811,1963
812,1858
813,1816
814,1991
815,2073
816,1990
817,1843
818,2020
819,1803
820,1923
821,1812
822,2070
823,1797
824,1954
825,2078
826,1905
827,2009
828,1829
829,1942
830,1977
831,1952
832,2005
833,2026
834,1932
835,1961
836,1864
837,1837
838,1997
839,1801
840,1880
841,1802
842,2079
843,1819
844,1819
845,1927
846,2014
847,1844
848,1891
849,1883
850,2025
851,1796
852,1810
853,1956
854,2034
855,1883
856,2068
857,1930
858,2066
859,2074
860,1918
861,1794
862,1846
863,1957
864,2050
865,1883
866,2022
867,2024
868,1920
869,2049
870,2006
871,1958
872,1812
873,2002
874,1858
875,1850
876,1992
877,2072
878,1861
879,1983
880,1796
881,1873
882,2065
883,2056
884,1895
885,1942
886,1962
887,2077
888,1823
889,2001
890,1973
891,1923
892,2068
893,1920
894,2025
895,2077
896,1994
897,1854
898,1861
899,1981
900,2027
901,1824
902,1915
903,1939
904,1828
905,1863
906,1963
907,2031
908,1850
909,2044
910,1946
911,1815
912,1854
913,1847
914,1951
915,2045
916,1989
917,1887
918,1845
919,1955
920,1943
921,2018
922,1918
923,2026
924,1797
925,1980
926,1925
927,1957
928,2065
929,1986
930,1979
931,1916
932,1817
933,2070
934,2017
935,1935
936,2003
937,1862
938,2010
939,1826
940,1897
941,1832
942,1861
943,1797
944,1813
945,1901
946,1855
947,1941
948,2080
949,1814
950,2072
951,1815
952,2063
953,1886
954,2085
955,2016
956,1893
957,1843
958,1988
959,1859
960,1823
961,2045
962,1941
963,1827
964,1974
965,1850
966,1942
967,1847
968,1799
969,1877
970,2020
971,2015
972,1881
973,1869
974,1940
975,1832
976,1973
977,1799
978,1925
979,2084
980,1891
981,2036
982,2034
983,1966
984,1875
985,1983
986,1849
987,1797
988,1994
989,2027
990,1835
991,2009
992,2027
993,1928
994,1844
995,2073
996,2072
997,1995
998,1949
999,2048
1000,2083
1001,1879
1002,1885
1003,2067
1004,1940
1005,1930
1006,1936
1007,1923
1008,1828
1009,1903
1010,1931
1011,1920
1012,2082
1013,1923
1014,1957
1015,1904
1016,2048
1017,1960
1018,1940
1019,2020
1020,1886
1021,1907
1022,2076
1023,1895
1024,1972
1025,2083
1026,1800
1027,1919
1028,1964
1029,2082
1030,1894
1031,1899
1032,2074
1033,1983
1034,2009
1035,2000
1036,1927
1037,1882
1038,2053
1039,1940
1040,1857
1041,1902
1042,1875
1043,1828
1044,2085
1045,1843
1046,2054
1047,2054
1048,1952
1049,1811
1050,1907
1051,1813
1052,2063
1053,1920
1054,1901
1055,1829
1056,1930
1057,1807
1058,1968
1059,1797
1060,1984
1061,1917
1062,1917
1063,1846
1064,1887
1065,1979
1066,2004
1067,1994
1068,1882
1069,1917
1070,2015
1071,1948
1072,1947
1073,2001
1074,1983
1075,1912
1076,1892
1077,1992
1078,2085
1079,1829
1080,1889
1081,1904
1082,1802
1083,2085
1084,1794
1085,1877
1086,2058
1087,2076
1088,1827
1089,1975
1090,1796
1091,1844
1092,2077
1093,1917
1094,2039
1095,2081
1096,1927
1097,1839
1098,1848
1099,1865
1100,1956
1101,2066
1102,1852
1103,1960
1104,1871
1105,2070
1106,2012
1107,1922
1108,1887
1109,1927
1110,1875
1111,1906
1112,2087
1113,1891
1114,2076
1115,1987
1116,1943
1117,1926
1118,1905
1119,1958
1120,1910
1121,1926
1122,2050
1123,1862
1124,1855
1125,2054
1126,1837
1127,1905
1128,1970
1129,1987
1130,1917
1131,1931
1132,1927
1133,1805
1134,2078
1135,1818
1136,2074
1137,1999
1138,1824
1139,1945
1140,1810
1141,1802
1142,2001
1143,1944
1144,1963
1145,1932
1146,1912
1147,1904
1148,1914
1149,1974
1150,1898
1151,1875
1152,1869
1153,2081
1154,2054
1155,1908
1156,1800
1157,1815
1158,1797
1159,1907
1160,1811
1161,1833
1162,1957
1163,2049
1164,1926
1165,1871
1166,1810
1167,2070
1168,1851
1169,2075
1170,2044
1171,1796
1172,2065
1173,2017
1174,2002
1175,1802
1176,1993
1177,1916
1178,1809
1179,1821
1180,1948
1181,1936
1182,1942
1183,1916
1184,1832
1185,2052
1186,1988
1187,1955
1188,1898
1189,1913
1190,1832
1191,1880
1192,1882
1193,1948
1194,1936
1195,2066
1196,1923
1197,2070
1198,1916
1199,1834
1200,1885
1201,2030
1202,2033
1203,2033
1204,2064
1205,1919
1206,1801
1207,1992
1208,2057
1209,1880
1210,1835
1211,2033
1212,2055
1213,2057
1214,1894
1215,1931
1216,1830
1217,1928
1218,1864
1219,2021
1220,1821
1221,2029
1222,1957
1223,1933
1224,1876
1225,1962
1226,2055
1227,1998
1228,1803
1229,1296
1230,1240
1231,1236
1232,1275
1233,1230
1234,1250
1235,1238
1236,1232
1237,1245
1238,1283
1239,1294
1240,1231
1241,1239
1242,1245
1243,1267
1244,1268
1245,1266
1246,1285
1247,1299
1248,1234
1249,1305
1250,1259
1251,1254
1252,1271
1253,1238
1254,1270
1255,1285
1256,1264
1257,1283
1258,1308
1259,1250
1260,1284
1261,1287
1262,1258
1263,1281
1264,1281
1265,1268
1266,1259
1267,1244
1268,1298
1269,1254
1270,1302
1271,1249
1272,1281
1273,1239
1274,1248
1275,1265
1276,1281
1277,1261
1278,1288
1279,1305
1280,1285
1281,1274
1282,1279
1283,1234
1284,1291
1285,1292
1286,1281
1287,1307
1288,1269
1289,1263
1290,1288
1291,1277
1292,1240
1293,1307
1294,1252
1295,1239
1296,1294
1297,1266
1298,1258
1299,1237
1300,1278
1301,1251
1302,1261
1303,1279
1304,1233
1305,1309
1306,1264
1307,1235
1308,1272
1309,1271
1310,1849
1311,1898
1312,1861
1313,1978
1314,1841
1315,2053
1316,1855
1317,1965
1318,1902
1319,1845
1320,2078
1321,1959
1322,2043
1323,1829
1324,2011
1325,1856
1326,1906
1327,1992
1328,2069
1329,1961
1330,1841
1331,2042
1332,2033
1333,1873
1334,2055
1335,1904
1336,1955
1337,1846
1338,2018
1339,1821
1340,1892
1341,1982
1342,1874
1343,1919
1344,1890
1345,2086
1346,2040
1347,2005
1348,1986
1349,1913
1350,2018
1351,2008
1352,1867
1353,1976
1354,1974
1355,2070
1356,2076
1357,2067
1358,1946
1359,2036
1360,1995
1361,1992
1362,2034
1363,2044
1364,2013
1365,1936
1366,1843
1367,2059
1368,1988
1369,2000
1370,1810
1371,1922
1372,1919
1373,1885
1374,2030
1375,1861
1376,2019
1377,1989
1378,1905
1379,1836
1380,1832
1381,2056
1382,1927
1383,2084
1384,1867
1385,1847
1386,1832
1387,2063
1388,1916
1389,1999
1390,1911
1391,1994
1392,1980
1393,1877
1394,1963
1395,1976
1396,1989
1397,1882
1398,2068
1399,2006
1400,1999
1401,2030
1402,2058
1403,1886
1404,1939
1405,2084
1406,2075
1407,1821
1408,1811
1409,2055
1410,1963
1411,1828
1412,1881
1413,1917
1414,1936
1415,2063
1416,1969
1417,1798
1418,1794
1419,1823
1420,1910
1421,1946
1422,1933
1423,1930
1424,2038
1425,1979
1426,1807
1427,1833
1428,1806
1429,2043
1430,1945
1431,1918
1432,1966
1433,1802
1434,1882
1435,1903
1436,1795
1437,1945
1438,2052
1439,1808
1440,1821
1441,2086
1442,1819
1443,1842
1444,1895
1445,2070
1446,1901
1447,1995
1448,1911
1449,1934
1450,1893
1451,2030
1452,2032
1453,1938
1454,1888
1455,1947
1456,1965
1457,1894
1458,2061
1459,1827
1460,1876
1461,1862
1462,1930
1463,1902
1464,2015
1465,2033
1466,2013
1467,1934
1468,1821
1469,1964
1470,1937
1471,2010
1472,2041
1473,1862
1474,1847
1475,1911
1476,1806
1477,1816
1478,1978
1479,1827
1480,1942
1481,1944
1482,1927
1483,1847
1484,1822
1485,2070
1486,1965
1487,1803
1488,2068
1489,1954
1490,2044
1491,2019
1492,1969
1493,2022
1494,1845
1495,2010
1496,2066
1497,1950
1498,1838
1499,2080
1500,1900
1501,1867
1502,1952
1503,2013
1504,1961
1505,1949
1506,1879
1507,1817
1508,1974
1509,2011
1510,2072
1511,1850
1512,2045
1513,1823
1514,1870
1515,1973
1516,1955
1517,1957
1518,2057
1519,1972
1520,2020
1521,1892
1522,1898
1523,1997
1524,1916
1525,1988
1526,2073
1527,2025
1528,1903
1529,2045
1530,1974
1531,1912
1532,1918
1533,2079
1534,1952
1535,2032
1536,1909
1537,1903
1538,1835
1539,1990
1540,1880
1541,1840
1542,1817
1543,1909
1544,1987
1545,2078
1546,1990
1547,1815
1548,2054
1549,1920
1550,1890
1551,1866
1552,1884
1553,1896
1554,1974
1555,2068
1556,1871
1557,1863
1558,1867
1559,1983
1560,2016
1561,1860
1562,2025
1563,2005
1564,1924
1565,2078
1566,1962
1567,1834
1568,1867
1569,1803
1570,1876
1571,1868
1572,1826
1573,1819
1574,1993
1575,1916
1576,2017
1577,2063
1578,2073
1579,1800
1580,2021
1581,1819
1582,1823
1583,1856
1584,1817
1585,2048
1586,1962
1587,1869
1588,1838
1589,2067
1590,2057
1591,2009
1592,1897
1593,1811
1594,1903
1595,2074
1596,1956
1597,1878
1598,1803
1599,2072
1600,1811
1601,1898
1602,1947
1603,1988
1604,1906
1605,2069
1606,1928
1607,1807
1608,1977
1609,1968
1610,2050
1611,1813
1612,1839
1613,2069
1614,1806
1615,1996
1616,2010
1617,1832
1618,1812
1619,1933
1620,1923
1621,2042
1622,1953
1623,1907
1624,2083
1625,1958
1626,1893
1627,2034
1628,1988
1629,1855
1630,1821
1631,1896
1632,1896
1633,1897
1634,1957
1635,1842
1636,2064
1637,1809
1638,1991
1639,1832
1640,1959
1641,2054
1642,1811
1643,1966
1644,1950
1645,1839
1646,1871
1647,1800
1648,2038
1649,1894
1650,1867
1651,1818
1652,2077
1653,1819
1654,1865
1655,1959
1656,1968
1657,2045
1658,1920
1659,1938
1660,2037
1661,1800
1662,1934
1663,1834
1664,1812
1665,1925
1666,1929
1667,1969
1668,1810
1669,1878
1670,1895
1671,1820
1672,2020
1673,2049
1674,2039
1675,1938
1676,1823
1677,1874
1678,2015
1679,2010
1680,1996
1681,1996
1682,1935
1683,1979
1684,1891
1685,1841
1686,2039
1687,2031
1688,1918
1689,1944
1690,2061
1691,1918
1692,1895
1693,1932
1694,1822
1695,1944
1696,1912
1697,1913
1698,1912
1699,1897
1700,1976
1701,1815
1702,1844
1703,1841
1704,2081
1705,1900
1706,1944
1707,1987
1708,2062
1709,1851
1710,1832
1711,1861
1712,2008
1713,2028
1714,2016
1715,1911
1716,1850
1717,1982
1718,1984
1719,2061
1720,1948
1721,1979
1722,1816
1723,2063
1724,1939
1725,1987
1726,1916
1727,2004
1728,1847
1729,2043
1730,2044
1731,1997
1732,1799
1733,2006
1734,1851
1735,1950
1736,1928
1737,1993
1738,1831
1739,1964
1740,2045
1741,2028
1742,2049
1743,1921
1744,1828
1745,1834
1746,2064
1747,1956
1748,1810
1749,1882
1750,1870
1751,1988
1752,1992
1753,1976
1754,1865
1755,1924
1756,2056
1757,1968
1758,1967
1759,1865
1760,1919
1761,2010
1762,2001
1763,1975
1764,1814
1765,2084
1766,1812
1767,2035
1768,2024
1769,1878
1770,1981
1771,1968
1772,2004
1773,1797
1774,1834
1775,2017
1776,1959
1777,1813
1778,2051
1779,2042
1780,1999
1781,1816
1782,1903
1783,1962
1784,1876
1785,2064
1786,2013
1787,1899
1788,1997
1789,1871
1790,2030
1791,1900
1792,1954
1793,2065
1794,1820
1795,1808
1796,1965
1797,1861
1798,1794
1799,1873
1800,1927
1801,1877
1802,1963
1803,1861
1804,1892
1805,1912
1806,1867
1807,2067
1808,1946
1809,1934
1810,1858
1811,1975
1812,1943
1813,2010
1814,1881
1815,1810
1816,2026
1817,1907
1818,1890
1819,1823
1820,2005
1821,1986
1822,1907
1823,1997
1824,1978
1825,2023
1826,1952
1827,1835
1828,1834
1829,2075
1830,1954
1831,1882
1832,2087
1833,1895
1834,1950
1835,1815
1836,1840
1837,1957
1838,1890
1839,2087
1840,1958
1841,1919
1842,1994
1843,1949
1844,1979
1845,2028
1846,1794
1847,1955
1848,2077
1849,1993
1850,1934
1851,1843
1852,1877
1853,1826
1854,1920
1855,2045
1856,2063
1857,2029
1858,1964
1859,1868
1860,1836
1861,1924
1862,2051
1863,1873
1864,1814
1865,1945
1866,1796
1867,2055
1868,1936
1869,1972
1870,1980
1871,1796
1872,1961
1873,1893
1874,1904
1875,1960
1876,1858
1877,1849
1878,1852
1879,1919
1880,2018
1881,2083
1882,2047
1883,1911
1884,2033
1885,2060
1886,1962
1887,1878
1888,1949
1889,2016
1890,1848
1891,1986
1892,1815
1893,2079
1894,2033
1895,2000
1896,1911
1897,1890
1898,2043
1899,1836
1900,1964
1901,1857
1902,2076
1903,1851
1904,1909
1905,1953
1906,1851
1907,1802
1908,1999
1909,1803
1910,2005
1911,1903
1912,1832
1913,1940
1914,1850
1915,2011
1916,1808
1917,2032
1918,2014
1919,1951
1920,1890
1921,1835
1922,1923
1923,2027
1924,2035
1925,1817
1926,2060
1927,1812
1928,2011
1929,1857
1930,1887
1931,1845
1932,1800
1933,1973
1934,1977
1935,2021
1936,1926
1937,1845
1938,1922
1939,1982
1940,1986
1941,1848
1942,1902
1943,2035
1944,1935
1945,1999
1946,1916
1947,1929
1948,2045
1949,1798
1950,1933
1951,1965
1952,2017
1953,1850
1954,2034
1955,1928
1956,2006
1957,1889
1958,1837
1959,1910
1960,1974
1961,1869
1962,2020
1963,1873
1964,1976
1965,1840
1966,1842
1967,2003
1968,1980
1969,1811
1970,1982
1971,1863
1972,1805
1973,2085
1974,1863
1975,2021
1976,1854
1977,1807
1978,2032
1979,1861
1980,1812
1981,1915
1982,1798
1983,1953
1984,1864
1985,1838
1986,1972
1987,2017
1988,1887
1989,2047
1990,1885
1991,1929
1992,1943
1993,1837
1994,1910
1995,1954
1996,1873
1997,1847
1998,2072
1999,1979
2000,1947
2001,2081
2002,1872
2003,2041
2004,2011
2005,1889
2006,2019
2007,2052
2008,1840
2009,1811
2010,2075
2011,2032
2012,1965
2013,1860
2014,2048
2015,1808
2016,2072
2017,1939
2018,2063
2019,1900
2020,2001
2021,1917
2022,1849
2023,1956
2024,1833
2025,2022
2026,1974
2027,1878
2028,2055
2029,1899
2030,1858
2031,2012
2032,1960
2033,1908
2034,1846
2035,1901
2036,1955
2037,1979
2038,1973
2039,1910
2040,2048
2041,1922
2042,1942
2043,1813
2044,2002
2045,1859
2046,1996
2047,2047
2048,1867
2049,1960
2050,1951
2051,1882
2052,1938
2053,1835
2054,1896
2055,1914
2056,2082
2057,1903
2058,1868
2059,1919
2060,2012
2061,2043
2062,2007
2063,1960
2064,2043
2065,1800
2066,2013
2067,2009
2068,1986
2069,1814
2070,1847
2071,1817
2072,1827
2073,2031
2074,1915
2075,1865
2076,1898
2077,1950
2078,1974
2079,1934
2080,2043
2081,2005
2082,1904
2083,1950
2084,1938
2085,1964
2086,1866
2087,1909
